# IPv4 Hosts

127.0.0.1 localhost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback

# Evil Domains
# https://github.com/timmyrs/Evil-Domains

### Advertisements

0.0.0.0 mlvc4zzw.space
0.0.0.0 bet-at-home.com
0.0.0.0 www.bet-at-home.com
0.0.0.0 stake7.com
0.0.0.0 www.stake7.com
0.0.0.0 36-game-g.com
0.0.0.0 www.36-game-g.com
0.0.0.0 join.pro-gaming-world.com
0.0.0.0 pro-gaming-world.com
0.0.0.0 www.pro-gaming-world.com
0.0.0.0 pcmclks.com
0.0.0.0 www.pcmclks.com
0.0.0.0 f-91-pipe.com
0.0.0.0 www.f-91-pipe.com
0.0.0.0 propellerad.adk2x.com
0.0.0.0 adk2x.com
0.0.0.0 www.adk2x.com
0.0.0.0 sunnyplayer.com
0.0.0.0 www.sunnyplayer.com
0.0.0.0 garantierte-verlosung.de
0.0.0.0 www.garantierte-verlosung.de
0.0.0.0 30endowmentl.com
0.0.0.0 www.30endowmentl.com
0.0.0.0 trk.ablogica.com
0.0.0.0 ablogica.com
0.0.0.0 www.ablogica.com
0.0.0.0 quasargaming.com
0.0.0.0 www.quasargaming.com
0.0.0.0 de.quasargaming.com
0.0.0.0 hhourtrk2.com
0.0.0.0 www.hhourtrk2.com
0.0.0.0 binaryspiraltab.com
0.0.0.0 www.binaryspiraltab.com
0.0.0.0 fearer.info
0.0.0.0 www.fearer.info

### Email Spammers

0.0.0.0 trophy-a-game.us
0.0.0.0 hermesmeyer-greweling.de
0.0.0.0 liftinglevel.com
0.0.0.0 brumondsmithnursery.com
0.0.0.0 walnutsoftware.com
0.0.0.0 archp.ru
0.0.0.0 jackpot--chips.us
0.0.0.0 slot-a-bonus.us
0.0.0.0 play-a-club.us
0.0.0.0 bingo--chips.us
0.0.0.0 winner-a-gain.us
0.0.0.0 jackpot-a-bingo.us
0.0.0.0 777-a-bonus.us
0.0.0.0 777-a-bingo.us
0.0.0.0 game-a-chance.us
0.0.0.0 chips--fortune.us
0.0.0.0 game-and-poker.us
0.0.0.0 777-a-chance.us
0.0.0.0 bonus-and-trophy.us
0.0.0.0 casino-a-money.us
0.0.0.0 chance-and-play.us
0.0.0.0 prize-a-profit.us
0.0.0.0 play-a-profit.us
0.0.0.0 vegas-a-success.us
0.0.0.0 jackpot-a-profit.us
0.0.0.0 trophy-a-money.us
0.0.0.0 money-a-win.us
0.0.0.0 fortune-a-winner.us
0.0.0.0 slot-a-success.us
0.0.0.0 money-a-lucky.us
0.0.0.0 poker-a-chance.us
0.0.0.0 udateme.eu
0.0.0.0 matchmakerteam.eu
0.0.0.0 friendfinderads.eu
0.0.0.0 slot-a-casino.us
0.0.0.0 ubangher.eu
0.0.0.0 ihooksup.eu
0.0.0.0 win-a-casino.us 
0.0.0.0 fortune-a-777.us
0.0.0.0 personalsgram.eu
0.0.0.0 reiterategames.eu
0.0.0.0 gain-a-game.us
0.0.0.0 rhpo.net
0.0.0.0 sfllough.com
0.0.0.0 trophy-a-club.us
0.0.0.0 trophy-and-money.us
0.0.0.0 play-a-winner.us
0.0.0.0 fortune-and-gain.us
0.0.0.0 chance-a-prize.us
0.0.0.0 domaincop247.com
0.0.0.0 chips-a-casino.us
0.0.0.0 game-a-lucky.us
0.0.0.0 getyourdate.eu
0.0.0.0 jamteamish.eu
0.0.0.0 vegas-and-trophy.us
0.0.0.0 bet-and-slot.us
0.0.0.0 chips-a-slot.us
0.0.0.0 prize-and-profit.us
0.0.0.0 win-and-bonus.us
0.0.0.0 vegas-a-poker.us
0.0.0.0 jackpot-and-jackpot.us
0.0.0.0 meont.com
0.0.0.0 slot-a-prize.us
0.0.0.0 livls.net
0.0.0.0 ccnotice.net
0.0.0.0 lucky-a-bingo.us
0.0.0.0 777-a-game.us
0.0.0.0 karrierejournal.de
0.0.0.0 vegas-and-win.us
0.0.0.0 chance-and-chips.us
